Date,Data
01/12/2024,8794
01/11/2024,8808
01/10/2024,9068
01/09/2024,8994
01/08/2024,9258
01/07/2024,9297
01/06/2024,9120
01/05/2024,9396
01/04/2024,8831
01/03/2024,8887
01/02/2024,8601
01/01/2024,8238
01/12/2023,8796
01/11/2023,8910
01/10/2023,9100
01/09/2023,8843
01/08/2023,9244
01/07/2023,8979
01/12/2022,8596
01/11/2022,8827
01/10/2022,8807
01/09/2022,8847
01/08/2022,9115
01/07/2022,8812
01/06/2022,9075
01/05/2022,9119
01/04/2022,8799
01/03/2022,9005
01/02/2022,8650
01/01/2022,8062
01/12/2021,8879
01/11/2021,9021
01/10/2021,9027
01/09/2021,8932
01/08/2021,9182
01/07/2021,9297
01/06/2021,9362
01/05/2021,9081
01/04/2021,8839
01/03/2021,8553
01/02/2021,7824
01/01/2021,7723
01/12/2020,7855
01/11/2020,8001
01/10/2020,8316
01/09/2020,8541
01/08/2020,8524
01/07/2020,8460
01/06/2020,8292
01/05/2020,7198
01/04/2020,5866
01/03/2020,7779
01/02/2020,9050
01/01/2020,8724
01/12/2019,8971
01/11/2019,9209
01/10/2019,9308
01/09/2019,9198
01/08/2019,9834
01/07/2019,9533
01/06/2019,9703
01/05/2019,9497
01/04/2019,9411
01/03/2019,9184
01/02/2019,9072
01/01/2019,8778
01/12/2018,9179
01/11/2018,9290
01/10/2018,9294
01/09/2018,9153
01/08/2018,9778
01/07/2018,9640
01/06/2018,9797
01/05/2018,9515
01/04/2018,9206
01/03/2018,9465
01/02/2018,8796
01/01/2018,8788
01/12/2017,9247
01/11/2017,9110
01/10/2017,9357
01/09/2017,9378
01/08/2017,9752
01/07/2017,9595
01/06/2017,9772
01/05/2017,9550
01/04/2017,9295
01/03/2017,9325
01/02/2017,9008
01/01/2017,8507
01/12/2016,9283
01/11/2016,9233
01/10/2016,9093
01/09/2016,9484
01/08/2016,9687
01/07/2016,9578
01/06/2016,9608
01/05/2016,9417
01/04/2016,9176
01/03/2016,9373
01/02/2016,9221
01/01/2016,8653
01/12/2015,9148
01/11/2015,9112
01/10/2015,9245
01/09/2015,9289
01/08/2015,9460
01/07/2015,9470
01/06/2015,9417
01/05/2015,9262
01/04/2015,9189
01/03/2015,9057
01/02/2015,8829
01/01/2015,8639
01/12/2014,8941
01/11/2014,8921
01/10/2014,9148
01/09/2014,8822
01/08/2014,9311
01/07/2014,9249
01/06/2014,9039
01/05/2014,9023
01/04/2014,8955
01/03/2014,8697
01/02/2014,8647
01/01/2014,8273
01/12/2013,8670
01/11/2013,8923
01/10/2013,8944
01/09/2013,8946
01/08/2013,9124
01/07/2013,9146
01/06/2013,9078
01/05/2013,9033
01/04/2013,8855
01/03/2013,8641
01/02/2013,8395
01/01/2013,8331
01/12/2012,8389
01/11/2012,8483
01/10/2012,8701
01/09/2012,8561
01/08/2012,9154
01/07/2012,8810
01/06/2012,8996
01/05/2012,8979
01/04/2012,8741
01/03/2012,8582
01/02/2012,8598
01/01/2012,8190
01/12/2011,8683
01/11/2011,8537
01/10/2011,8649
01/09/2011,8744
01/08/2011,8925
01/07/2011,9031
01/06/2011,9067
01/05/2011,8817
01/04/2011,8796
01/03/2011,8799
01/02/2011,8604
01/01/2011,8370
01/12/2010,8911
01/11/2010,8816
01/10/2010,9016
01/09/2010,9112
01/08/2010,9255
01/07/2010,9301
01/06/2010,9311
01/05/2010,9162
01/04/2010,9108
01/03/2010,8793
01/02/2010,8579
01/01/2010,8520
01/12/2009,8931
01/11/2009,8906
01/10/2009,8986
01/09/2009,8911
01/08/2009,9295
01/07/2009,9260
01/06/2009,9180
01/05/2009,9084
01/04/2009,9029
01/03/2009,8903
01/02/2009,8836
01/01/2009,8623
01/12/2008,8927
01/11/2008,8904
01/10/2008,9024
01/09/2008,8497
01/08/2008,9134
01/07/2008,9150
01/06/2008,9110
01/05/2008,9251
01/04/2008,9112
01/03/2008,9066
01/02/2008,8866
01/01/2008,8810
01/12/2007,9251
01/11/2007,9229
01/10/2007,9236
01/09/2007,9254
01/08/2007,9582
01/07/2007,9640
01/06/2007,9491
01/05/2007,9434
01/04/2007,9215
01/03/2007,9178
01/02/2007,9006
01/01/2007,8886
01/12/2006,9338
01/11/2006,9244
01/10/2006,9267
01/09/2006,9236
01/08/2006,9564
01/07/2006,9607
01/06/2006,9478
01/05/2006,9308
01/04/2006,9154
01/03/2006,9054
01/02/2006,8911
01/01/2006,8839
01/12/2005,9296
01/11/2005,9115
01/10/2005,9036
01/09/2005,8915
01/08/2005,9537
01/07/2005,9534
01/06/2005,9373
01/05/2005,9278
01/04/2005,9128
01/03/2005,8994
01/02/2005,8861
01/01/2005,8813
01/12/2004,9206
01/11/2004,9055
01/10/2004,9097
01/09/2004,9015
01/08/2004,9327
01/07/2004,9357
01/06/2004,9322
01/05/2004,9179
01/04/2004,9126
01/03/2004,9024
01/02/2004,8838
01/01/2004,8705
01/12/2003,9011
01/11/2003,8946
01/10/2003,9108
01/09/2003,8926
01/08/2003,9411
01/07/2003,9192
01/06/2003,9170
01/05/2003,9042
01/04/2003,8838
01/03/2003,8602
01/02/2003,8525
01/01/2003,8414
01/12/2002,8893
01/11/2002,8829
01/10/2002,8814
01/09/2002,8687
01/08/2002,9313
01/07/2002,9143
01/06/2002,9140
01/05/2002,9078
01/04/2002,8766
01/03/2002,8655
01/02/2002,8607
01/01/2002,8227
01/12/2001,8585
01/11/2001,8677
01/10/2001,8655
01/09/2001,8557
01/08/2001,8953
01/07/2001,9023
01/06/2001,8690
01/05/2001,8706
01/04/2001,8575
01/03/2001,8532
01/02/2001,8234
01/01/2001,8099
01/12/2000,8670
01/11/2000,8384
01/10/2000,8417
01/09/2000,8518
01/08/2000,8921
01/07/2000,8642
01/06/2000,8824
01/05/2000,8661
01/04/2000,8375
01/03/2000,8305
01/02/2000,8291
01/01/2000,7653
01/12/1999,8859
01/11/1999,8240
01/10/1999,8542
01/09/1999,8305
01/08/1999,8579
01/07/1999,8942
01/06/1999,8886
01/05/1999,8420
01/04/1999,8506
01/03/1999,8128
01/02/1999,8031
01/01/1999,7701
01/12/1998,8451
01/11/1998,8167
01/10/1998,8378
01/09/1998,8310
01/08/1998,8568
01/07/1998,8680
01/06/1998,8520
01/05/1998,8279
01/04/1998,8312
01/03/1998,8004
01/02/1998,7711
01/01/1998,7618
01/12/1997,8065
01/11/1997,7965
01/10/1997,8141
01/09/1997,8023
01/08/1997,8233
01/07/1997,8496
01/06/1997,8288
01/05/1997,8139
01/04/1997,8064
01/03/1997,7796
01/02/1997,7668
01/01/1997,7301
01/12/1996,7794
01/11/1996,7915
01/10/1996,8093
01/09/1996,7662
01/08/1996,8343
01/07/1996,8165
01/06/1996,8088
01/05/1996,8071
01/04/1996,7873
01/03/1996,7792
01/02/1996,7599
01/01/1996,7271
01/12/1995,7742
01/11/1995,7866
01/10/1995,7781
01/09/1995,7786
01/08/1995,8187
01/07/1995,7888
01/06/1995,8220
01/05/1995,7894
01/04/1995,7651
01/03/1995,7788
01/02/1995,7481
01/01/1995,7163
01/12/1994,7924
01/11/1994,7464
01/10/1994,7548
01/09/1994,7615
01/08/1994,7975
01/07/1994,7884
01/06/1994,7922
01/05/1994,7644
01/04/1994,7564
01/03/1994,7395
01/02/1994,7275
01/01/1994,6980
01/12/1993,7661
01/11/1993,7533
01/10/1993,7382
01/09/1993,7607
01/08/1993,7864
01/07/1993,7785
01/06/1993,7700
01/05/1993,7585
01/04/1993,7435
01/03/1993,7389
01/02/1993,7112
01/01/1993,6639
01/12/1992,7396
01/11/1992,7102
01/10/1992,7338
01/09/1992,7344
01/08/1992,7380
01/07/1992,7639
01/06/1992,7460
01/05/1992,7328
01/04/1992,7238
01/03/1992,7137
01/02/1992,6963
01/01/1992,6869
01/12/1991,7224
01/11/1991,7008
01/10/1991,7281
01/09/1991,7083
01/08/1991,7528
01/07/1991,7561
01/06/1991,7456
01/05/1991,7437
01/04/1991,7137
01/03/1991,7017
01/02/1991,6838
01/01/1991,6645
01/12/1990,6978
01/11/1990,7241
01/10/1990,7226
01/09/1990,6914
01/08/1990,7796
01/07/1990,7496
01/06/1990,7519
01/05/1990,7358
01/04/1990,7121
01/03/1990,7338
01/02/1990,7179
01/01/1990,6643
01/12/1989,7410
01/11/1989,7353
01/10/1989,7302
01/09/1989,7240
01/08/1989,7717
01/07/1989,7296
01/06/1989,7780
01/05/1989,7381
01/04/1989,7157
01/03/1989,7421
01/02/1989,7119
01/01/1989,6745
01/12/1988,7344
01/11/1988,7379
01/10/1988,7271
01/09/1988,7404
01/08/1988,7556
01/07/1988,7482
01/06/1988,7817
01/05/1988,7303
01/04/1988,7430
01/03/1988,7323
01/02/1988,7039
01/01/1988,6693
01/12/1987,7251
01/11/1987,7151
01/10/1987,7305
01/09/1987,7205
01/08/1987,7338
01/07/1987,7581
01/06/1987,7539
01/05/1987,7460
01/04/1987,7314
01/03/1987,6964
01/02/1987,6796
01/01/1987,6535
01/12/1986,7143
01/11/1986,6879
01/10/1986,7250
01/09/1986,6864
01/08/1986,7435
01/07/1986,7436
01/06/1986,7209
01/05/1986,7106
01/04/1986,7105
01/03/1986,6955
01/02/1986,6469
01/01/1986,6502
01/12/1985,6792
01/11/1985,6770
01/10/1985,6897
01/09/1985,6629
01/08/1985,7242
01/07/1985,7008
01/06/1985,6997
01/05/1985,7060
01/04/1985,6956
01/03/1985,6664
01/02/1985,6587
01/01/1985,6348
01/12/1984,6555
01/11/1984,6800
01/10/1984,6729
01/09/1984,6588
01/08/1984,7093
01/07/1984,6830
01/06/1984,7107
01/05/1984,6890
01/04/1984,6676
01/03/1984,6528
01/02/1984,6231
01/01/1984,6265
01/12/1983,6846
01/11/1983,6603
01/10/1983,6588
01/09/1983,6727
01/08/1983,6936
01/07/1983,6765
01/06/1983,6994
01/05/1983,6617
01/04/1983,6452
01/03/1983,6836
01/02/1983,6000
01/01/1983,6051
01/12/1982,6549
01/11/1982,6574
01/10/1982,6391
01/09/1982,6531
01/08/1982,6614
01/07/1982,6790
01/06/1982,6835
01/05/1982,6655
01/04/1982,6897
01/03/1982,6466
01/02/1982,6196
01/01/1982,5961
01/12/1981,6681
01/11/1981,6373
01/10/1981,6578
01/09/1981,6662
01/08/1981,6637
01/07/1981,6823
01/06/1981,7028
01/05/1981,6615
01/04/1981,6602
01/03/1981,6303
01/02/1981,6301
01/01/1981,6431
01/12/1980,6632
01/11/1980,6234
01/10/1980,6662
01/09/1980,6510
01/08/1980,6648
01/07/1980,6743
01/06/1980,6657
01/05/1980,6729
01/04/1980,6800
01/03/1980,6406
01/02/1980,6596
01/01/1980,6323
01/12/1979,6730
01/11/1979,6791
01/10/1979,7020
01/09/1979,6881
01/08/1979,7330
01/07/1979,6902
01/06/1979,7191
01/05/1979,7213
01/04/1979,7055
01/03/1979,7229
01/02/1979,7254
01/01/1979,6830
01/12/1978,7451
01/11/1978,7503
01/10/1978,7448
01/09/1978,7399
01/08/1978,7872
01/07/1978,7576
01/06/1978,7913
01/05/1978,7724
01/04/1978,7202
01/03/1978,7255
01/02/1978,6876
01/01/1978,6681
01/12/1977,7375
01/11/1977,7191
01/10/1977,7130
01/09/1977,7316
01/08/1977,7420
01/07/1977,7439
01/06/1977,7593
01/05/1977,7029
01/04/1977,7345
01/03/1977,6908
01/02/1977,6900
01/01/1977,6472
01/12/1976,7138
01/11/1976,7038
01/10/1976,6929
01/09/1976,7079
01/08/1976,7168
01/07/1976,7315
01/06/1976,7482
01/05/1976,6853
01/04/1976,7159
01/03/1976,6890
01/02/1976,6263
01/01/1976,6398
01/12/1975,6808
01/11/1975,6390
01/10/1975,6778
01/09/1975,6729
01/08/1975,7008
01/07/1975,7041
01/06/1975,7076
01/05/1975,6871
01/04/1975,6718
01/03/1975,6326
01/02/1975,6096
01/01/1975,6206
01/12/1974,6558
01/11/1974,6547
01/10/1974,6712
01/09/1974,6388
01/08/1974,7061
01/07/1974,6959
01/06/1974,6919
01/05/1974,6745
01/04/1974,6457
01/03/1974,6162
01/02/1974,6100
01/01/1974,5804
01/12/1973,6237
01/11/1973,6823
01/10/1973,6677
01/09/1973,6581
01/08/1973,7257
01/07/1973,7023
01/06/1973,6964
01/05/1973,6907
01/04/1973,6541
01/03/1973,6513
01/02/1973,6437
01/01/1973,6118
01/12/1972,6378
01/11/1972,6479
01/10/1972,6350
01/09/1972,6453
01/08/1972,6938
01/07/1972,6673
01/06/1972,6822
01/05/1972,6445
01/04/1972,6283
01/03/1972,6412
01/02/1972,5710
01/01/1972,5548
01/12/1971,6070
01/11/1971,6114
01/10/1971,6033
01/09/1971,6068
01/08/1971,6296
01/07/1971,6432
01/06/1971,6452
01/05/1971,5902
01/04/1971,6198
01/03/1971,5839
01/02/1971,5478
01/01/1971,5264
01/12/1970,5822
01/11/1970,5570
01/10/1970,5907
01/09/1970,5934
01/08/1970,6069
01/07/1970,6247
01/06/1970,6193
01/05/1970,5862
01/04/1970,5651
01/03/1970,5538
01/02/1970,5341
01/01/1970,5245
01/12/1969,5581
01/11/1969,5391
01/10/1969,5652
01/09/1969,5636
01/08/1969,5895
01/07/1969,5995
01/06/1969,5690
01/05/1969,5652
01/04/1969,5538
01/03/1969,5071
01/02/1969,5131
01/01/1969,5047
01/12/1968,5148
01/11/1968,5213
01/10/1968,5408
01/09/1968,5233
01/08/1968,5699
01/07/1968,5728
01/06/1968,5458
01/05/1968,5359
01/04/1968,5325
01/03/1968,4933
01/02/1968,4915
01/01/1968,4693
01/12/1967,4791
01/11/1967,5066
01/10/1967,5085
01/09/1967,5001
01/08/1967,5421
01/07/1967,5161
01/06/1967,5418
01/05/1967,5094
01/04/1967,4772
01/03/1967,4805
01/02/1967,4510
01/01/1967,4345
01/12/1966,4756
01/11/1966,4818
01/10/1966,4764
01/09/1966,4898
01/08/1966,5212
01/07/1966,5039
01/06/1966,5392
01/05/1966,4827
01/04/1966,4808
01/03/1966,4593
01/02/1966,4409
01/01/1966,4165
01/12/1965,4691
01/11/1965,4540
01/10/1965,4617
01/09/1965,4632
01/08/1965,4864
01/07/1965,4928
01/06/1965,5054
01/05/1965,4682
01/04/1965,4585
01/03/1965,4420
01/02/1965,4154
01/01/1965,3916
01/12/1964,4441
01/11/1964,4136
01/10/1964,4526
01/09/1964,4577
01/08/1964,4576
01/07/1964,4769
01/06/1964,4849
01/05/1964,4430
01/04/1964,4443
01/03/1964,4137
01/02/1964,3965
01/01/1964,3967
01/12/1963,4191
01/11/1963,4259
01/10/1963,4426
01/09/1963,4345
01/08/1963,4711
01/07/1963,4680
01/06/1963,4546
01/05/1963,4471
01/04/1963,4451
01/03/1963,4013
01/02/1963,3977
01/01/1963,3911
01/12/1962,3942
01/11/1962,4296
01/10/1962,4287
01/09/1962,4097
01/08/1962,4611
01/07/1962,4449
01/06/1962,4546
01/05/1962,4376
01/04/1962,4166
01/03/1962,4055
01/02/1962,3759
01/01/1962,3769
01/12/1961,3908
01/11/1961,4118
01/10/1961,3998
01/09/1961,4183
01/08/1961,4376
01/07/1961,4268
01/06/1961,4467
01/05/1961,4281
01/04/1961,3804
01/03/1961,3938
01/02/1961,3607
01/01/1961,3537
01/12/1960,3868
01/11/1960,4015
01/10/1960,3936
01/09/1960,4101
01/08/1960,4279
01/07/1960,4178
01/06/1960,4453
01/05/1960,3999
01/04/1960,4132
01/03/1960,3694
01/02/1960,3560
01/01/1960,3412
01/12/1959,3783
01/11/1959,3694
01/10/1959,3701
01/09/1959,4133
01/08/1959,4083
01/07/1959,4194
01/06/1959,4274
01/05/1959,3928
01/04/1959,3967
01/03/1959,3648
01/02/1959,3381
01/01/1959,3504
01/12/1958,3702
01/11/1958,3514
01/10/1958,3838
01/09/1958,3804
01/08/1958,3950
01/07/1958,4025
01/06/1958,4010
01/05/1958,3881
01/04/1958,3803
01/03/1958,3359
01/02/1958,3297
01/01/1958,3315
01/12/1957,3456
01/11/1957,3429
01/10/1957,3664
01/09/1957,3620
01/08/1957,3942
01/07/1957,3976
01/06/1957,3853
01/05/1957,3801
01/04/1957,3639
01/03/1957,3424
01/02/1957,3254
01/01/1957,3292
01/12/1956,3290
01/11/1956,3542
01/10/1956,3645
01/09/1956,3509
01/08/1956,3836
01/07/1956,3696
01/06/1956,4004
01/05/1956,3769
01/04/1956,3566
01/03/1956,3425
01/02/1956,3209
01/01/1956,3075
01/12/1955,3400
01/11/1955,3481
01/10/1955,3471
01/09/1955,3626
01/08/1955,3759
01/07/1955,3607
01/06/1955,3801
01/05/1955,3583
01/04/1955,3541
01/03/1955,3256
01/02/1955,3028
01/01/1955,2983
01/12/1954,3149
01/11/1954,3199
01/10/1954,3220
01/09/1954,3282
01/08/1954,3354
01/07/1954,3425
01/06/1954,3541
01/05/1954,3184
01/04/1954,3267
01/03/1954,3072
01/02/1954,2884
01/01/1954,2732
01/12/1953,2942
01/11/1953,3041
01/10/1953,3159
01/09/1953,3255
01/08/1953,3250
01/07/1953,3385
01/06/1953,3523
01/05/1953,3162
01/04/1953,3141
01/03/1953,2949
01/02/1953,2825
01/01/1953,2673
01/12/1952,2912
01/11/1952,2802
01/10/1952,3108
01/09/1952,3114
01/08/1952,3112
01/07/1952,3211
01/06/1952,3101
01/05/1952,3106
01/04/1952,3073
01/03/1952,2600
01/02/1952,2655
01/01/1952,2638
01/12/1951,2721
01/11/1951,2946
01/10/1951,3225
01/09/1951,3056
01/08/1951,3266
01/07/1951,3237
01/06/1951,3205
01/05/1951,3227
01/04/1951,2913
01/03/1951,2799
01/02/1951,2597
01/01/1951,2597
01/12/1950,2467
01/11/1950,2638
01/10/1950,2741
01/09/1950,2747
01/08/1950,2905
01/07/1950,2855
01/06/1950,2889
01/05/1950,2784
01/04/1950,2588
01/03/1950,2449
01/02/1950,2196
01/01/1950,2102
01/12/1949,2351
01/11/1949,2457
01/10/1949,2471
01/09/1949,2599
01/08/1949,2623
01/07/1949,2555
01/06/1949,2680
01/05/1949,2530
01/04/1949,2413
01/03/1949,2264
01/02/1949,1992
01/01/1949,1965
01/12/1948,2186
01/11/1948,2311
01/10/1948,2326
01/09/1948,2449
01/08/1948,2475
01/07/1948,2533
01/06/1948,2488
01/05/1948,2373
01/04/1948,2316
01/03/1948,2110
01/02/1948,1881
01/01/1948,1904
01/12/1947,2097
01/11/1947,2061
01/10/1947,2280
01/09/1947,2294
01/08/1947,2262
01/07/1947,2300
01/06/1947,2317
01/05/1947,2233
01/04/1947,2077
01/03/1947,1900
01/02/1947,1773
01/01/1947,1808
01/12/1946,1931
01/11/1946,2013
01/10/1946,2108
01/09/1946,2042
01/08/1946,2112
01/07/1946,2187
01/06/1946,2076
01/05/1946,2122
01/04/1946,2043
01/03/1946,1800
01/02/1946,1675
01/01/1946,1623
01/12/1945,1577
01/11/1945,1745
01/10/1945,1720
01/09/1945,1831
01/08/1945,1838
01/07/1945,1658
01/06/1945,1570
01/05/1945,1533
01/04/1945,1512
01/03/1945,1372
01/02/1945,1382
01/01/1945,1300
